Accident_Risk,Congestion_Level,Date,Distance,Hour,ID,Location,Predicted_Traffic,Risk_Level,Sensor_Risk,Time,Vehicle_Count,Vehicle_Speed,Weather_Code
0.458036,0.552941,2026-04-12,143.0,13,557,A12,51.0,LOW,MEDIUM,2026-04-12T13:28:34+00:00,47,41,1
0.392857,0.470588,2026-04-12,167.0,13,556,A12,53.4,LOW,LOW,2026-04-12T13:28:20+00:00,40,46,1
0.140714,0.141176,2026-04-12,271.0,13,555,A12,61.2,LOW,LOW,2026-04-12T13:28:06+00:00,12,64,1
0.464286,0.564706,2026-04-12,139.0,13,554,A12,51.3,LOW,MEDIUM,2026-04-12T13:27:52+00:00,48,41,1
0.9618,0.4235,2026-04-12,184.0,13,457,A12,53.9339,LOW,LOW,2026-04-12T13:27:37+00:00,36,49,1
0.355,0.423529,2026-04-12,184.0,13,456,A12,54.9,LOW,LOW,2026-04-12T13:27:37+00:00,36,49,1
0.075536,0.058824,2026-04-12,297.0,13,455,A12,63.6,LOW,LOW,2026-04-12T13:27:18+00:00,5,69,1
0.9924,0.0588,2026-04-12,297.0,13,458,A12,55.6517,LOW,LOW,2026-04-12T13:27:18+00:00,5,69,1
0.195357,0.211765,2026-04-12,249.0,13,454,A12,59.4,LOW,LOW,2026-04-12T13:22:18+00:00,18,60,1
0.9696,0.2118,2026-04-12,249.0,13,459,A12,54.3704,LOW,LOW,2026-04-12T13:22:18+00:00,18,60,1
0.8898,0.4941,2026-04-12,161.0,12,360,A12,49.8997,LOW,LOW,2026-04-12T12:52:41+00:00,42,45,1
0.409643,0.494118,2026-04-12,161.0,12,265,A12,53.1,LOW,LOW,2026-04-12T12:52:41+00:00,42,45,1
0.8898,0.4941,2026-04-12,161.0,12,266,A12,49.8997,LOW,LOW,2026-04-12T12:52:41+00:00,42,45,1
0.8898,0.4941,2026-04-12,161.0,12,460,A12,49.8997,LOW,LOW,2026-04-12T12:52:41+00:00,42,45,1
0.9779,0.6118,2026-04-12,123.0,12,361,A12,54.8381,MEDIUM,MEDIUM,2026-04-12T12:52:27+00:00,52,38,1
0.502143,0.611765,2026-04-12,123.0,12,264,A12,49.8,LOW,MEDIUM,2026-04-12T12:52:27+00:00,52,38,1
0.9779,0.6118,2026-04-12,123.0,12,267,A12,54.8381,MEDIUM,MEDIUM,2026-04-12T12:52:27+00:00,52,38,1
0.9779,0.6118,2026-04-12,123.0,12,461,A12,54.8381,MEDIUM,MEDIUM,2026-04-12T12:52:27+00:00,52,38,1
0.9652,0.2588,2026-04-12,234.0,12,462,A12,54.1248,LOW,LOW,2026-04-12T12:51:32+00:00,22,58,1
0.228929,0.258824,2026-04-12,234.0,12,263,A12,58.8,LOW,LOW,2026-04-12T12:51:32+00:00,22,58,1
0.9652,0.2588,2026-04-12,234.0,12,362,A12,54.1248,LOW,LOW,2026-04-12T12:51:32+00:00,22,58,1
0.9652,0.2588,2026-04-12,234.0,12,268,A12,54.1248,LOW,LOW,2026-04-12T12:51:32+00:00,22,58,1
0.9865,0.9059,2026-04-12,29.0,12,269,A12,55.3217,HIGH,HIGH,2026-04-12T12:51:14+00:00,77,21,1
0.9865,0.9059,2026-04-12,29.0,12,463,A12,55.3217,HIGH,HIGH,2026-04-12T12:51:14+00:00,77,21,1
0.9865,0.9059,2026-04-12,29.0,12,363,A12,55.3217,HIGH,HIGH,2026-04-12T12:51:14+00:00,77,21,1
