avg_speed,date,distance,hour,id,location,risk_level,time,vehicle_density,weather_code
55,2026-04-12,217.0,18.0,575,A12,LOW,2026-04-12T18:16:35+00:00,27,1
58,2026-04-12,233.0,18.0,574,A12,LOW,2026-04-12T18:16:19+00:00,22,1
47,2026-04-12,173.0,18.0,573,A12,LOW,2026-04-12T18:14:58+00:00,39,1
34,2026-04-12,101.0,18.0,572,A12,LOW,2026-04-12T18:14:42+00:00,58,1
54,2026-04-12,214.0,18.0,571,A12,LOW,2026-04-12T18:14:26+00:00,28,1
41,2026-04-12,143.0,13.0,570,A12,LOW,2026-04-12T13:28:34+00:00,47,1
46,2026-04-12,167.0,13.0,569,A12,LOW,2026-04-12T13:28:20+00:00,40,1
64,2026-04-12,271.0,13.0,568,A12,LOW,2026-04-12T13:28:06+00:00,12,1
41,2026-04-12,139.0,13.0,567,A12,LOW,2026-04-12T13:27:52+00:00,48,1
49,2026-04-12,184.0,13.0,566,A12,LOW,2026-04-12T13:27:37+00:00,36,1
69,2026-04-12,297.0,13.0,565,A12,LOW,2026-04-12T13:27:18+00:00,5,1
60,2026-04-12,249.0,13.0,564,A12,LOW,2026-04-12T13:22:18+00:00,18,1
45,2026-04-12,161.0,12.0,363,A12,LOW,2026-04-12T12:52:41+00:00,42,1
45,2026-04-12,161.0,12.0,563,A12,LOW,2026-04-12T12:52:41+00:00,42,1
38,2026-04-12,123.0,12.0,362,A12,LOW,2026-04-12T12:52:27+00:00,52,1
38,2026-04-12,123.0,12.0,562,A12,MEDIUM,2026-04-12T12:52:27+00:00,52,1
58,2026-04-12,234.0,12.0,361,A12,LOW,2026-04-12T12:51:32+00:00,22,1
58,2026-04-12,234.0,12.0,561,A12,LOW,2026-04-12T12:51:32+00:00,22,1
21,2026-04-12,29.0,12.0,360,A12,HIGH,2026-04-12T12:51:14+00:00,77,1
21,2026-04-12,29.0,12.0,560,A12,HIGH,2026-04-12T12:51:14+00:00,77,1
34,2026-04-12,100.0,12.0,359,A12,LOW,2026-04-12T12:46:02+00:00,58,1
34,2026-04-12,100.0,12.0,559,A12,MEDIUM,2026-04-12T12:46:02+00:00,58,1
66,2026-04-12,283.0,12.0,358,A12,LOW,2026-04-12T12:45:48+00:00,9,1
66,2026-04-12,283.0,12.0,558,A12,LOW,2026-04-12T12:45:48+00:00,9,1
42,2026-04-12,145.0,12.0,557,A12,MEDIUM,2026-04-12T12:45:35+00:00,46,1
42,2026-04-12,145.0,12.0,357,A12,LOW,2026-04-12T12:45:35+00:00,46,1
59,2026-04-12,240.0,12.0,556,A12,LOW,2026-04-12T12:45:21+00:00,21,1
59,2026-04-12,240.0,12.0,356,A12,LOW,2026-04-12T12:45:21+00:00,21,1
46,2026-04-12,166.0,12.0,355,A12,LOW,2026-04-12T12:45:07+00:00,40,1
46,2026-04-12,166.0,12.0,555,A12,LOW,2026-04-12T12:45:07+00:00,40,1
